City_ID,City,Coounty,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
92,mayo,US,2021-11-17 02:59:53,38.8876,-76.5119,45.86,87,7,6.24
93,sorland,NO,2021-11-17 02:59:53,67.667,12.6934,46.71,92,100,22.28
94,cayenne,GF,2021-11-17 02:59:53,4.9333,-52.3333,82.09,82,0,1.99
95,zharkent,KZ,2021-11-17 02:59:54,44.1628,80.0,38.26,37,100,5.37
96,sola,VU,2021-11-17 02:59:54,-13.8833,167.55,81.0,76,88,13.94
97,harper,LR,2021-11-17 02:59:54,4.375,-7.7169,78.31,83,95,3.33
98,taoudenni,ML,2021-11-17 02:59:12,22.6783,-3.9836,71.24,18,100,6.82
99,norman wells,CA,2021-11-17 02:59:54,65.282,-126.8329,-2.16,78,90,2.3
100,taltal,CL,2021-11-17 02:59:55,-25.4,-70.4833,60.1,81,24,1.9
101,zhezkazgan,KZ,2021-11-17 02:59:55,47.8043,67.7144,23.31,73,100,14.38
102,nome,US,2021-11-17 02:59:55,64.5011,-165.4064,1.11,76,5,7.16
103,fort nelson,CA,2021-11-17 02:59:56,58.8053,-122.7002,-0.81,85,20,2.3
104,hithadhoo,MV,2021-11-17 02:59:56,-0.6,73.0833,82.33,78,84,16.49
105,qaanaaq,GL,2021-11-17 02:59:56,77.484,-69.3632,0.48,73,93,8.43
106,new norfolk,AU,2021-11-17 02:59:56,-42.7826,147.0587,67.66,45,50,4.0
107,newala,TZ,2021-11-17 02:59:57,-10.9431,39.2787,66.11,91,60,5.55
108,ketchikan,US,2021-11-17 02:59:38,55.3422,-131.6461,38.98,97,100,15.93
109,iquique,CL,2021-11-17 02:59:57,-20.2208,-70.1431,64.44,79,100,0.45
110,georgetown,MY,2021-11-17 02:59:41,5.4112,100.3354,82.33,83,40,13.0
111,nanortalik,GL,2021-11-17 02:59:57,60.1432,-45.2371,27.66,51,100,8.97
112,mandera,KE,2021-11-17 02:59:58,3.9366,41.867,77.14,74,16,7.54
113,bengkulu,ID,2021-11-17 02:59:58,-3.8004,102.2655,84.27,61,14,3.22
114,wawa,NG,2021-11-17 02:59:58,9.9022,4.4192,75.87,46,61,2.44
115,raahe,FI,2021-11-17 02:59:58,64.6833,24.4833,41.0,98,100,12.24
116,tomatlan,MX,2021-11-17 02:59:59,19.9333,-105.25,70.7,82,27,3.06
117,kavaratti,IN,2021-11-17 02:59:59,10.5669,72.642,81.84,77,45,13.62
118,aksu,CN,2021-11-17 02:59:59,41.1231,80.2644,36.66,39,100,2.46
119,dingle,PH,2021-11-17 03:00:00,10.9995,122.6711,84.81,72,79,11.74
120,dikson,RU,2021-11-17 03:00:00,73.5069,80.5464,-7.06,94,80,4.92
121,weihai,CN,2021-11-17 03:00:00,37.5017,122.1136,57.36,68,86,12.3
122,yakeshi,CN,2021-11-17 03:00:01,49.2833,120.7333,32.58,47,100,10.07
123,yellowknife,CA,2021-11-17 03:00:01,62.456,-114.3525,16.41,99,98,5.5
124,constitucion,CL,2021-11-17 03:00:02,-35.3333,-72.4167,56.53,66,0,9.31
125,roblin,CA,2021-11-17 03:00:02,51.23,-101.3565,26.87,97,100,10.2
126,umm kaddadah,SD,2021-11-17 03:00:03,13.6017,26.6876,70.79,35,9,13.09
127,labuan,MY,2021-11-17 03:00:04,5.2767,115.2417,86.16,70,100,0.78
128,llanes,ES,2021-11-17 03:00:05,43.4198,-4.7549,54.9,79,100,3.51
129,antalaha,MG,2021-11-17 03:00:06,-14.9003,50.2788,72.55,81,2,4.12
130,havre-saint-pierre,CA,2021-11-17 03:00:07,50.2334,-63.5986,36.99,71,100,13.56
131,kloulklubed,PW,2021-11-17 03:00:08,7.0419,134.2556,83.37,68,100,1.7
132,altamira,BR,2021-11-17 03:00:08,-3.2033,-52.2064,75.87,88,100,2.06
133,stromness,GB,2021-11-17 03:00:09,58.965,-3.296,44.56,84,66,14.0
134,mahibadhoo,MV,2021-11-17 03:00:09,3.7833,72.9667,82.09,80,80,18.07
135,mahebourg,MU,2021-11-17 03:00:10,-20.4081,57.7,77.25,66,56,11.77
136,carson city,US,2021-11-17 03:00:10,39.1638,-119.7674,52.86,60,1,1.99
137,egra,CZ,2021-11-17 03:00:10,50.0796,12.3739,41.45,99,100,2.55
138,ponta do sol,PT,2021-11-17 03:00:11,32.6667,-17.1,68.63,59,16,7.31
139,abu kamal,SY,2021-11-17 03:00:11,34.4506,40.9171,59.13,49,0,0.94
140,helong,CN,2021-11-17 03:00:12,42.5397,128.9972,46.54,28,2,3.85
141,zhanakorgan,KZ,2021-11-17 03:00:12,43.9098,67.2495,34.09,95,100,23.17
142,maniitsoq,GL,2021-11-17 03:00:12,65.4167,-52.9,17.91,62,2,10.4
143,terme,TR,2021-11-17 03:00:13,41.2092,36.9739,47.97,78,1,3.67
144,inhambane,MZ,2021-11-17 03:00:13,-23.865,35.3833,74.1,91,24,5.17
145,labuhan,ID,2021-11-17 03:00:13,-6.8844,112.2051,83.71,69,100,6.85
146,klaksvik,FO,2021-11-17 03:00:14,62.2266,-6.589,43.72,70,83,34.74
147,la ronge,CA,2021-11-17 03:00:14,55.1001,-105.2842,26.31,88,100,20.67
148,ribeira grande,PT,2021-11-17 03:00:14,38.5167,-28.7,66.38,66,9,9.57
149,kitgum,UG,2021-11-17 03:00:15,3.2783,32.8867,67.96,59,50,2.64
150,port macquarie,AU,2021-11-17 03:00:15,-31.4333,152.9167,70.9,56,98,8.01
151,chaihe,CN,2021-11-17 03:00:15,44.7667,129.7,35.15,56,41,8.21
152,camalu,MX,2021-11-17 03:00:16,30.85,-116.0667,61.83,80,93,3.96
153,sumbawanga,TZ,2021-11-17 03:00:16,-7.9667,31.6167,62.31,70,100,3.04
154,sumbe,AO,2021-11-17 03:00:16,-11.2061,13.8437,76.73,89,100,3.67
155,cooma,AU,2021-11-17 03:00:17,-36.2333,149.1333,66.61,35,22,4.16
156,arman,RU,2021-11-17 03:00:17,59.7,150.1667,26.22,79,99,17.2
157,hukuntsi,BW,2021-11-17 03:00:17,-24.0,21.75,73.87,44,55,9.04
158,tessalit,ML,2021-11-17 03:00:17,20.1986,1.0114,66.18,16,92,6.98
159,komsomolskiy,UZ,2021-11-17 03:00:18,40.4272,71.7189,41.72,65,100,4.61
160,torbay,CA,2021-11-17 03:00:18,47.6666,-52.7314,40.68,85,40,16.11
161,mungwi,ZM,2021-11-17 03:00:18,-10.1732,31.3694,66.78,66,100,2.44
162,codrington,AU,2021-11-17 03:00:19,-38.2667,141.9667,67.08,45,99,1.52
163,prien,US,2021-11-17 03:00:19,30.1819,-93.2738,68.99,92,40,7.25
164,mount isa,AU,2021-11-17 03:00:19,-20.7333,139.5,91.17,14,4,9.22
165,acarau,BR,2021-11-17 03:00:20,-2.8856,-40.12,80.55,76,1,17.0
166,ahipara,NZ,2021-11-17 03:00:20,-35.1667,173.1667,65.48,73,100,9.86
167,luderitz,NA,2021-11-17 03:00:20,-26.6481,15.1594,60.76,77,0,17.58
168,buala,SB,2021-11-17 03:00:20,-8.145,159.5921,85.55,66,54,4.36
169,kahului,US,2021-11-17 03:00:21,20.8947,-156.47,83.68,74,100,1.99
170,rawson,AR,2021-11-17 03:00:21,-43.3002,-65.1023,55.13,52,7,25.59
171,port moresby,PG,2021-11-17 03:00:22,-9.4431,147.1797,84.34,70,89,6.15
172,fukue,JP,2021-11-17 03:00:22,32.6881,128.8419,62.51,48,1,6.73
173,deogarh,IN,2021-11-17 03:00:22,21.5333,84.7333,75.6,76,19,2.75
174,kailua,US,2021-11-17 03:00:23,21.4022,-157.7394,79.74,67,96,3.65
175,port alfred,ZA,2021-11-17 03:00:23,-33.5906,26.891,65.23,88,100,19.86
176,aykhal,RU,2021-11-17 03:00:24,66.0,111.5,-2.0,100,99,4.94
177,vila velha,BR,2021-11-17 03:00:24,-20.3297,-40.2925,67.95,96,88,3.76
178,adrar,MR,2021-11-17 03:00:24,20.5022,-10.0711,74.61,28,100,8.34
179,kursenai,LT,2021-11-17 02:59:12,55.985,22.9189,37.65,96,31,6.38
180,adre,TD,2021-11-17 03:00:25,13.4667,22.2,71.02,26,100,10.0
181,eureka,US,2021-11-17 02:56:37,40.8021,-124.1637,50.25,71,100,8.68
182,tiksi,RU,2021-11-17 03:00:25,71.6872,128.8694,-14.51,99,98,3.69
183,bethel,US,2021-11-17 03:00:26,41.3712,-73.414,41.05,75,15,3.87
184,lavrentiya,RU,2021-11-17 03:00:26,65.5833,-171.0,7.05,89,10,9.82
185,darhan,MN,2021-11-17 03:00:27,49.4867,105.9228,29.12,46,100,5.48
186,cap malheureux,MU,2021-11-17 03:00:27,-19.9842,57.6142,77.47,69,27,3.0
187,iqaluit,CA,2021-11-17 02:56:21,63.7506,-68.5145,-0.67,71,20,19.57
188,weligama,LK,2021-11-17 03:00:27,5.9667,80.4167,81.5,77,99,9.1
189,cherskiy,RU,2021-11-17 03:00:28,68.75,161.3,4.8,88,33,5.28
190,nouadhibou,MR,2021-11-17 03:00:28,20.931,-17.0347,67.68,83,100,11.99
191,sakakah,SA,2021-11-17 03:00:28,29.9697,40.2064,59.14,35,99,3.69
192,magadan,RU,2021-11-17 03:00:29,59.5667,150.8,31.62,82,84,29.19
193,dawlatabad,AF,2021-11-17 03:00:29,36.4141,64.9053,35.17,98,100,2.71
194,nieves,PH,2021-11-17 03:00:29,15.3274,120.9485,87.87,57,89,5.23
195,amapa,BR,2021-11-17 03:00:29,1.0,-52.0,72.5,88,40,2.77
196,peniche,PT,2021-11-17 03:00:30,39.3558,-9.3811,55.62,70,65,13.51
197,charters towers,AU,2021-11-17 03:00:30,-20.1,146.2667,87.28,46,60,15.05
198,ostrovnoy,RU,2021-11-17 03:00:30,68.0531,39.5131,18.82,77,42,15.55
199,porto novo,BJ,2021-11-17 03:00:30,6.4965,2.6036,79.43,84,78,7.07
200,basco,PH,2021-11-17 03:00:31,20.4487,121.9702,78.66,71,22,20.29
201,brae,GB,2021-11-17 03:00:31,60.3964,-1.353,46.31,68,58,25.17
202,chlorakas,CY,2021-11-17 03:00:31,34.8042,32.4083,59.88,72,100,9.22
203,lugovoy,KZ,2021-11-17 03:00:32,42.9472,72.7644,38.46,71,99,10.51
204,kruisfontein,ZA,2021-11-17 03:00:32,-34.0033,24.7314,61.88,87,100,9.19
205,saint anthony,US,2021-11-17 03:00:32,45.0205,-93.218,44.29,87,75,5.75
206,port elizabeth,ZA,2021-11-17 03:00:33,-33.918,25.5701,64.09,86,100,15.82
207,severo-kurilsk,RU,2021-11-17 03:00:33,50.6789,156.125,34.88,61,80,17.29
208,badin,PK,2021-11-17 03:00:33,24.656,68.8384,70.79,21,1,6.85
209,makueni,KE,2021-11-17 03:00:34,-1.8041,37.6203,64.11,88,99,0.31
210,dimona,IL,2021-11-17 03:00:34,31.0667,35.0333,64.02,38,99,1.32
211,skjervoy,NO,2021-11-17 03:00:34,70.0311,20.9714,40.91,71,100,16.71
212,lilongwe,MW,2021-11-17 03:00:34,-13.9669,33.7873,70.88,53,0,2.55
213,nishihara,JP,2021-11-17 03:00:35,26.1842,127.7558,76.68,61,20,12.66
214,ewa beach,US,2021-11-17 03:00:35,21.3156,-158.0072,79.68,91,99,1.88
215,esperance,AU,2021-11-17 03:00:35,-33.8667,121.9,65.5,68,83,13.8
216,cocal,BR,2021-11-17 03:00:35,-28.6167,-49.35,68.27,97,100,2.86
217,moreira sales,BR,2021-11-17 03:00:36,-24.0622,-53.0069,75.49,56,100,4.14
218,balabac,PH,2021-11-17 03:00:36,7.9868,117.0645,79.48,83,100,9.69
219,pisco,PE,2021-11-17 03:00:36,-13.7,-76.2167,63.01,89,89,0.72
220,iwaki,JP,2021-11-17 03:00:37,37.05,140.8833,62.02,44,4,5.01
221,sitka,US,2021-11-17 03:00:37,57.0531,-135.33,46.29,81,90,16.11
222,arraial do cabo,BR,2021-11-17 03:00:37,-22.9661,-42.0278,71.13,81,16,22.55
223,hit,IQ,2021-11-17 03:00:37,33.6416,42.8251,62.47,52,0,6.89
224,chokurdakh,RU,2021-11-17 03:00:38,70.6333,147.9167,-15.54,100,87,3.51
225,lorengau,PG,2021-11-17 03:00:38,-2.0226,147.2712,84.18,71,47,5.21
226,upernavik,GL,2021-11-17 03:00:38,72.7868,-56.1549,-0.83,68,7,7.63
227,teya,RU,2021-11-17 03:00:39,60.3778,92.6267,4.95,85,100,3.91
228,alofi,NU,2021-11-17 03:00:39,-19.0595,-169.9187,77.14,70,8,16.69
229,hohhot,CN,2021-11-17 02:59:39,40.8106,111.6522,32.29,59,0,4.47
230,lompoc,US,2021-11-17 03:00:40,34.6391,-120.4579,58.57,95,75,6.91
231,madang,PG,2021-11-17 03:00:40,-5.2246,145.7966,81.97,75,83,4.36
232,praia da vitoria,PT,2021-11-17 03:00:40,38.7333,-27.0667,65.75,78,90,14.85
233,vallenar,CL,2021-11-17 03:00:41,-28.5708,-70.7581,65.26,56,0,3.69
234,bubaque,GW,2021-11-17 03:00:41,11.2833,-15.8333,82.72,71,96,12.59
235,juneau,US,2021-11-17 02:57:04,58.3019,-134.4197,39.22,98,100,1.99
236,port augusta,AU,2021-11-17 03:00:41,-32.5,137.7667,82.71,19,13,12.12
237,turkistan,KZ,2021-11-17 03:00:42,43.0,68.0,36.43,65,100,28.14
238,golden,US,2021-11-17 03:00:42,39.7555,-105.2211,60.28,28,7,5.99
239,pangnirtung,CA,2021-11-17 03:00:42,66.1451,-65.7125,3.25,68,5,5.91
240,chernyshevskiy,RU,2021-11-17 03:00:43,63.0128,112.4714,4.89,95,99,2.15
241,coihaique,CL,2021-11-17 03:00:43,-45.5752,-72.0662,43.66,72,100,8.05
242,matara,LK,2021-11-17 02:56:49,5.9485,80.5353,81.72,76,100,9.93
243,kijang,KR,2021-11-17 03:00:43,35.2442,129.2139,57.76,27,3,2.59
244,suicheng,CN,2021-11-17 03:00:44,33.8963,117.9331,61.99,56,100,6.31
245,parakou,BJ,2021-11-17 03:00:44,9.3372,2.6303,76.17,79,90,6.49
246,westport,US,2021-11-17 03:00:14,41.1415,-73.3579,44.76,75,8,3.0
247,puerto carreno,CO,2021-11-17 03:00:44,6.189,-67.4859,79.39,63,100,6.8
248,klamath falls,US,2021-11-17 03:00:45,42.2249,-121.7817,38.88,58,40,1.99
249,den helder,NL,2021-11-17 03:00:45,52.9599,4.7593,50.99,94,75,8.99
250,nerchinskiy zavod,RU,2021-11-17 03:00:45,51.3088,119.61,27.5,54,100,2.17
251,tautira,PF,2021-11-17 03:00:46,-17.7333,-149.15,86.02,81,94,19.98
252,anyang,CN,2021-11-17 03:00:46,36.0994,114.3289,60.48,41,32,4.61
253,salinopolis,BR,2021-11-17 03:00:46,-0.6136,-47.3561,80.11,81,38,10.29
254,varhaug,NO,2021-11-17 03:00:47,58.6147,5.6457,45.95,84,100,19.75
255,salta,AR,2021-11-17 02:59:34,-24.7859,-65.4117,55.99,93,90,5.99
256,panama city,PA,2021-11-17 03:00:47,8.9936,-79.5197,80.06,89,40,6.91
257,smithers,CA,2021-11-17 03:00:06,54.7804,-127.1743,23.0,94,84,1.88
258,ayios nikolaos,GR,2021-11-17 03:00:47,38.4167,23.65,58.89,88,87,6.82
259,duku,NG,2021-11-17 03:00:48,11.2361,4.9073,76.44,29,100,0.49
260,katsuura,JP,2021-11-17 03:00:48,35.1333,140.3,60.91,69,100,15.99
261,sai buri,TH,2021-11-17 03:00:48,6.7013,101.6168,81.97,73,64,2.17
262,beyneu,KZ,2021-11-17 03:00:49,45.3167,55.2,20.84,65,15,6.76
263,biltine,TD,2021-11-17 03:00:49,14.5333,20.9167,76.75,23,94,9.8
264,caravelas,BR,2021-11-17 03:00:49,-17.7125,-39.2481,69.64,93,99,2.57
265,kentau,KZ,2021-11-17 03:00:50,43.5206,68.5094,32.09,84,100,26.75
266,sur,OM,2021-11-17 03:00:50,22.5667,59.5289,73.89,52,0,5.08
267,qaqortoq,GL,2021-11-17 03:00:50,60.7167,-46.0333,12.7,62,100,10.38
268,hambantota,LK,2021-11-17 03:00:50,6.1241,81.1185,79.14,100,20,2.3
269,mount gambier,AU,2021-11-17 03:00:51,-37.8333,140.7667,69.8,33,88,3.02
270,aklavik,CA,2021-11-17 03:00:51,68.2191,-135.0107,2.41,97,100,9.01
271,saint-francois,FR,2021-11-17 03:00:51,46.4154,3.9054,42.48,94,90,4.61
272,luena,AO,2021-11-17 03:00:52,-11.7833,19.9167,59.79,98,87,3.67
273,awassa,ET,2021-11-17 03:00:52,7.05,38.4667,56.44,71,26,3.58
274,high level,CA,2021-11-17 03:00:52,58.5169,-117.136,6.3,98,69,1.3
275,fortuna,US,2021-11-17 02:56:58,40.5982,-124.1573,50.18,71,1,0.0
276,lodwar,KE,2021-11-17 03:00:52,3.1191,35.5973,81.09,50,17,10.47
277,sainte-maxime,FR,2021-11-17 03:00:53,43.3,6.6333,57.96,86,38,5.93
278,gobabis,NA,2021-11-17 03:00:53,-22.45,18.9667,75.88,41,99,11.14
279,orlik,RU,2021-11-17 03:00:53,52.5178,99.825,4.87,78,99,2.62
280,cam ranh,VN,2021-11-17 03:00:54,11.9214,109.1591,84.16,84,40,13.8
281,san cristobal,VE,2021-11-17 03:00:54,7.7669,-72.225,69.98,93,99,1.25
282,shubarshi,KZ,2021-11-17 03:00:54,48.5872,57.1869,18.23,82,90,13.98
283,egvekinot,RU,2021-11-17 03:00:54,66.3167,-179.1667,0.93,87,21,7.27
284,leningradskiy,RU,2021-11-17 03:00:55,69.3833,178.4167,-3.84,94,49,8.97
285,cap-aux-meules,CA,2021-11-17 03:00:55,47.3821,-61.8597,40.57,65,100,36.48
286,geraldton,AU,2021-11-17 03:00:55,-28.7667,114.6,75.61,50,75,11.5
287,ancud,CL,2021-11-17 03:00:55,-41.8697,-73.8203,45.43,75,85,3.98
288,puerto madryn,AR,2021-11-17 03:00:56,-42.7692,-65.0385,56.46,55,1,25.61
289,mabaruma,GY,2021-11-17 03:00:56,8.2,-59.7833,73.42,93,96,2.8
290,tigil,RU,2021-11-17 03:00:56,57.8,158.6667,21.29,89,69,5.32
291,gotsu,JP,2021-11-17 03:00:57,35.0,132.2167,60.35,50,8,2.66
292,otjimbingwe,NA,2021-11-17 03:00:57,-22.35,16.1333,75.94,38,61,2.33
293,mynay,UA,2021-11-17 03:00:57,48.5833,22.2833,43.47,89,10,3.56
294,colorado,BR,2021-11-17 03:00:57,-22.8375,-51.9731,76.1,51,100,5.17
295,udayagiri,IN,2021-11-17 03:00:58,20.1333,84.3833,70.99,84,93,2.91
296,zhangye,CN,2021-11-17 03:00:58,38.9342,100.4517,46.53,19,0,9.4
297,salalah,OM,2021-11-17 03:00:58,17.0151,54.0924,73.85,32,1,3.47
298,selu,IN,2021-11-17 03:00:59,19.4667,76.4667,76.42,80,97,9.93
299,maun,BW,2021-11-17 03:00:59,-19.9833,23.4167,76.28,44,100,3.4
300,santa fe,AR,2021-11-17 03:00:46,-31.6333,-60.7,63.01,62,98,5.99
301,lengshuitan,CN,2021-11-17 03:00:59,26.4111,111.5956,55.47,95,100,3.67
302,tyshkivka,UA,2021-11-17 03:00:59,48.4967,30.9423,26.04,66,12,6.13
303,cabo san lucas,MX,2021-11-17 02:57:04,22.8909,-109.9124,78.19,61,100,1.5
304,haines junction,CA,2021-11-17 03:01:00,60.7522,-137.5108,13.21,94,100,2.91
